"CASEID","ALTER1","ALTER2","WEIGHT"
19850001,1,2,2
19850001,1,3,1
19850001,1,4,1
19850001,1,5,1
19850001,2,3,2
19850001,2,4,2
19850001,2,5,2
19850001,3,4,1
19850001,3,5,1
19850001,4,5,1
19850002,1,2,1
19850002,1,3,1
19850002,1,4,2
19850002,1,5,2
19850002,2,4,2
19850002,3,4,2
19850002,3,5,1
19850002,4,5,2
19850003,1,2,1
19850003,1,3,1
19850003,1,4,1
19850003,2,3,1
19850003,2,4,1
19850003,3,4,2
19850004,1,2,1
19850004,1,5,1
19850004,2,4,1
19850004,2,5,1
19850004,3,4,1
19850004,4,5,1
19850005,1,2,2
19850005,1,3,2
19850005,1,4,2
19850005,1,5,2
19850005,2,3,2
19850005,2,4,2
19850005,2,5,2
19850005,3,4,2
19850005,3,5,2
19850005,4,5,2
19850006,1,3,1
19850006,2,3,1
19850006,2,4,1
19850006,3,4,1
19850007,1,2,1
19850007,1,3,1
19850007,1,5,1
19850007,2,3,1
19850007,2,5,1
19850007,3,5,1
19850008,1,2,2
19850008,1,3,2
19850008,1,4,2
19850008,1,5,2
19850008,2,3,2
19850008,2,4,2
19850008,2,5,2
19850008,3,4,2
19850008,3,5,2
19850008,4,5,2
19850009,1,2,2
19850010,1,2,1
19850011,1,2,1
19850011,2,3,1
19850013,1,2,1
19850013,1,3,1
19850013,2,3,1
19850014,1,2,1
19850017,1,2,1
19850017,1,3,2
19850017,1,4,2
19850017,1,5,2
19850017,2,3,1
19850017,2,4,1
19850017,2,5,1
19850017,3,4,2
19850017,3,5,1
19850017,4,5,2
19850020,1,2,2
19850020,1,3,2
19850020,1,4,2
19850020,2,3,1
19850020,2,4,1
19850020,3,4,2
19850021,1,2,1
19850021,1,3,1
19850021,1,4,1
19850021,1,5,1
19850021,2,4,1
19850021,3,4,1
19850021,4,5,1
19850022,1,2,2
19850022,1,3,2
19850022,1,4,2
19850022,2,3,2
19850022,2,4,2
19850022,3,4,2
19850023,1,2,1
19850024,1,2,2
19850025,1,2,1
19850027,1,2,1
19850028,1,2,1
19850028,1,3,1
19850028,1,4,1
19850028,2,4,1
19850028,3,4,2
19850029,1,2,1
19850029,1,3,1
19850029,2,3,1
19850031,1,2,1
19850031,1,3,1
19850031,1,4,2
19850031,1,5,1
19850031,2,3,1
19850032,1,2,1
19850032,1,3,2
19850032,1,4,2
19850032,1,5,1
19850032,2,3,1
19850032,2,4,1
19850032,2,5,2
19850032,3,4,2
19850032,3,5,1
19850032,4,5,1
19850034,1,2,1
19850034,1,3,1
19850034,2,3,2
19850035,1,2,1
19850037,1,2,2
19850037,1,3,2
19850037,2,3,2
19850038,1,3,1
19850038,1,4,1
19850038,2,3,1
19850038,2,4,1
19850038,3,4,1
19850040,1,2,2
19850040,1,3,2
19850040,1,4,2
19850040,1,5,2
19850040,2,3,2
19850040,2,4,2
19850040,2,5,2
19850040,3,4,2
19850040,3,5,2
19850040,4,5,2
19850041,1,2,2
19850043,1,2,1
19850043,1,3,1
19850043,1,4,1
19850043,1,5,1
19850043,2,3,2
19850043,2,4,2
19850043,2,5,2
19850043,3,4,2
19850043,3,5,2
19850043,4,5,2
19850044,1,2,2
19850045,1,3,2
19850045,2,3,2
19850045,2,4,1
19850045,2,5,1
19850045,3,5,1
19850045,4,5,1
19850046,1,2,1
19850046,1,3,1
19850046,2,3,1
19850047,1,2,2
19850048,1,2,2
19850048,1,3,1
19850049,1,2,2
19850049,1,3,1
19850049,1,4,1
19850049,1,5,1
19850049,2,3,1
19850049,2,4,1
19850049,2,5,1
19850049,3,4,1
19850049,3,5,1
19850050,1,2,2
19850050,1,3,2
19850050,2,3,1
19850051,1,2,2
19850051,1,3,2
19850051,1,4,2
19850051,1,5,2
19850051,2,3,1
19850051,2,4,2
19850051,2,5,2
19850051,3,4,2
19850051,3,5,2
19850051,4,5,2
19850052,1,2,2
19850052,1,3,2
19850052,2,3,2
19850053,1,2,1
19850053,4,5,1
19850054,1,2,1
19850054,2,4,1
19850054,2,5,1
19850054,3,5,1
19850055,1,2,1
19850056,1,2,1
19850056,1,3,1
19850056,1,4,1
19850056,2,3,1
19850056,2,4,2
19850056,3,4,1
19850057,1,2,2
19850057,1,3,2
19850057,2,3,2
19850058,1,2,2
19850058,1,3,1
19850058,1,4,1
19850058,1,5,1
19850058,2,3,1
19850058,2,4,2
19850058,2,5,2
19850058,3,4,1
19850058,3,5,2
19850058,4,5,2
19850059,1,2,2
19850059,1,4,1
19850059,1,5,1
19850059,3,4,2
19850059,3,5,1
19850059,4,5,1
19850060,1,4,1
19850061,1,3,1
19850061,2,5,1
19850061,3,5,1
19850062,1,3,1
19850062,3,4,2
19850064,1,2,1
19850064,1,3,1
19850064,1,5,2
19850066,1,2,1
19850067,1,2,2
19850067,1,3,2
19850067,1,4,1
19850067,2,3,2
19850067,2,4,1
19850067,3,4,1
19850067,4,5,1
19850068,1,2,2
19850068,1,3,2
19850068,2,3,2
19850070,1,3,1
19850070,1,4,1
19850070,1,5,1
19850070,2,3,1
19850070,2,4,1
19850070,2,5,1
19850070,3,4,1
19850070,3,5,2
19850070,4,5,1
19850071,1,2,1
19850071,1,3,1
19850071,2,3,1
19850072,1,2,1
19850072,1,3,1
19850072,1,4,2
19850072,1,5,2
19850072,2,3,1
19850072,2,4,2
19850072,2,5,1
19850072,3,4,1
19850072,3,5,1
19850072,4,5,2
19850073,1,2,1
19850073,1,3,1
19850073,1,4,1
19850073,2,3,2
19850073,2,4,1
19850073,4,5,1
19850077,1,2,1
19850077,4,5,2
19850078,1,2,1
19850078,1,3,1
19850078,2,3,1
19850079,1,2,1
19850079,1,3,1
19850079,1,4,2
19850079,2,4,2
19850079,3,4,1
19850080,1,2,1
19850080,1,4,1
19850080,2,4,2
19850080,2,5,1
19850080,3,4,2
19850080,3,5,1
19850080,4,5,2
19850081,1,2,1
19850083,1,2,2
19850083,1,3,2
19850083,1,4,2
19850083,2,3,2
19850083,2,4,2
19850083,3,4,2
19850084,1,2,1
19850084,1,3,2
19850084,1,4,1
19850084,1,5,1
19850084,3,4,1
19850085,1,4,1
19850085,3,5,2
19850088,1,2,1
19850088,1,3,1
19850088,1,4,1
19850088,1,5,1
19850088,2,3,1
19850088,2,4,1
19850088,2,5,1
19850088,3,4,2
19850088,3,5,1
19850088,4,5,1
19850089,1,2,2
19850089,3,4,1
19850089,3,5,2
19850089,4,5,1
19850091,1,2,1
19850091,1,3,1
19850091,1,4,1
19850091,2,3,1
19850091,2,4,1
19850092,1,2,2
19850093,1,2,1
19850093,1,3,1
19850093,1,4,1
19850093,2,3,1
19850093,2,4,1
19850093,3,4,1
19850100,1,2,1
19850100,1,3,2
19850100,1,4,1
19850100,2,3,2
19850100,2,4,1
19850100,2,5,1
19850100,3,4,1
19850100,3,5,1
19850100,4,5,2
19850101,1,2,2
19850101,1,3,1
19850101,1,4,1
19850101,3,4,1
19850102,1,2,2
19850102,1,3,1
19850102,1,4,1
19850102,2,3,1
19850102,2,4,1
19850102,3,4,1
19850103,1,2,1
19850103,1,3,1
19850103,1,4,1
19850103,2,3,2
19850103,2,4,2
19850103,3,4,2
19850104,1,2,2
19850104,1,3,1
19850104,1,4,2
19850104,2,3,1
19850104,2,4,2
19850104,3,4,2
19850105,1,2,2
19850105,1,3,2
19850105,1,4,2
19850105,1,5,2
19850105,2,3,2
19850105,2,4,2
19850105,2,5,2
19850105,3,4,2
19850105,3,5,2
19850105,4,5,2
19850106,1,2,1
19850106,1,5,1
19850106,2,5,1
19850106,3,5,1
19850107,1,2,1
19850107,1,3,1
19850107,2,3,2
19850108,1,2,2
19850108,1,3,2
19850108,1,4,1
19850108,2,3,2
19850108,2,4,1
19850108,3,4,2
19850109,1,2,1
19850109,1,5,1
19850109,2,3,1
19850109,2,5,2
19850109,3,5,1
19850110,1,2,2
19850110,1,3,2
19850110,2,3,2
19850111,1,3,2
19850111,2,3,2
19850112,1,2,2
19850112,1,3,2
19850112,2,3,2
19850113,1,2,2
19850113,1,3,1
19850114,1,2,1
19850114,2,3,1
19850115,1,2,2
19850116,1,3,1
19850116,1,4,1
19850116,2,4,1
19850117,1,2,2
19850117,1,3,2
19850117,1,4,1
19850117,2,3,2
19850118,1,2,1
19850118,1,3,2
19850118,2,3,1
19850119,1,2,1
19850119,1,3,1
19850119,1,4,1
19850119,2,3,1
19850119,2,4,1
19850119,3,4,2
19850120,1,3,2
19850120,2,3,2
19850123,1,2,2
19850123,1,3,2
19850123,1,4,2
19850123,1,5,2
19850123,2,3,2
19850123,2,4,2
19850123,2,5,2
19850123,3,4,2
19850123,3,5,2
19850123,4,5,2
19850124,1,2,1
19850126,1,2,1
19850127,1,2,2
19850128,1,2,2
19850128,1,3,2
19850128,1,4,2
19850128,3,4,2
19850129,1,2,1
19850129,1,3,2
19850129,2,3,1
19850130,1,2,2
19850130,1,3,2
19850130,1,4,2
19850130,1,5,1
19850130,2,3,2
19850130,2,4,2
19850130,2,5,1
19850130,3,4,1
19850130,3,5,1
19850131,1,2,1
19850131,1,3,2
19850131,1,4,1
19850131,1,5,1
19850131,3,4,1
19850131,3,5,1
19850131,4,5,2
19850132,1,2,1
19850132,1,3,1
19850132,1,4,2
19850132,1,5,2
19850132,2,3,1
19850132,2,4,1
19850132,2,5,1
19850132,3,4,1
19850132,3,5,1
19850132,4,5,2
19850133,1,2,1
19850133,1,3,1
19850133,2,3,1
19850134,1,2,1
19850134,1,3,1
19850134,2,3,1
19850135,1,2,1
19850135,1,3,1
19850135,1,4,2
19850135,1,5,1
19850135,2,3,1
19850135,2,4,1
19850135,3,4,2
19850135,3,5,1
19850135,4,5,2
19850136,1,2,2
19850136,1,3,2
19850136,1,4,2
19850136,1,5,1
19850136,2,3,2
19850136,2,4,2
19850136,2,5,1
19850136,3,4,2
19850136,3,5,1
19850136,4,5,1
19850137,1,2,1
19850137,1,3,2
19850137,1,4,1
19850137,2,3,1
19850138,1,2,2
19850138,1,3,1
19850138,1,4,1
19850138,1,5,2
19850138,2,3,1
19850138,2,4,1
19850138,2,5,2
19850138,3,4,2
19850138,3,5,1
19850138,4,5,2
19850139,1,2,2
19850139,1,3,2
19850139,1,4,2
19850139,1,5,1
19850139,2,3,2
19850139,2,4,1
19850139,2,5,1
19850139,3,4,1
19850139,3,5,1
19850139,4,5,1
19850140,1,2,1
19850142,1,2,1
19850143,1,2,1
19850143,1,3,1
19850143,2,3,2
19850145,1,2,2
19850145,2,3,1
19850146,1,2,2
19850146,1,3,2
19850146,2,3,2
19850147,1,2,2
19850152,1,2,2
19850152,1,3,2
19850152,1,4,2
19850152,1,5,1
19850152,2,3,2
19850152,2,4,2
19850152,2,5,1
19850152,3,5,1
19850152,4,5,1
19850154,1,2,1
19850155,1,2,2
19850156,1,2,2
19850156,1,3,2
19850156,2,3,2
19850158,2,3,1
19850159,1,2,1
19850160,1,2,1
19850160,1,3,1
19850160,1,4,1
19850160,1,5,1
19850160,2,3,1
19850160,2,4,1
19850160,2,5,1
19850160,3,4,2
19850160,3,5,2
19850160,4,5,2
19850161,1,2,2
19850162,1,2,1
19850162,1,3,1
19850162,2,4,1
19850163,1,2,1
19850163,1,3,1
19850163,1,4,1
19850163,3,4,1
19850164,1,2,1
19850164,1,3,1
19850164,2,3,1
19850165,1,2,1
19850165,1,3,1
19850165,1,4,2
19850165,2,3,2
19850165,2,4,1
19850165,2,5,1
19850165,3,4,1
19850165,3,5,1
19850166,1,2,1
19850166,1,3,1
19850166,2,3,1
19850169,1,2,1
19850169,1,3,2
19850169,1,4,1
19850169,1,5,1
19850169,2,3,2
19850169,2,4,1
19850169,2,5,2
19850169,3,4,2
19850169,3,5,2
19850169,4,5,1
19850170,1,2,1
19850173,1,2,2
19850173,1,3,2
19850173,1,4,2
19850173,1,5,2
19850173,2,3,2
19850173,2,4,2
19850173,2,5,1
19850173,3,4,2
19850173,3,5,2
19850173,4,5,2
19850175,1,2,2
19850176,1,2,2
19850177,1,2,1
19850177,1,3,1
19850178,1,2,1
19850179,1,2,1
19850179,1,3,1
19850179,2,3,2
19850180,1,2,2
19850180,1,3,1
19850180,2,3,1
19850180,3,4,1
19850180,3,5,2
19850180,4,5,1
19850181,1,2,2
19850181,1,3,2
19850181,2,3,1
19850182,1,3,1
19850182,2,3,1
19850183,1,2,1
19850183,1,3,1
19850183,1,4,1
19850183,2,3,2
19850183,2,4,2
19850183,3,4,1
19850184,1,2,2
19850184,1,3,1
19850184,1,4,1
19850184,2,3,2
19850184,2,4,1
19850184,3,4,2
19850185,1,2,1
19850185,1,3,1
19850185,1,4,1
19850185,2,3,1
19850186,1,2,2
19850186,1,3,1
19850186,1,5,1
19850186,2,3,1
19850186,2,5,1
19850186,3,4,1
19850186,3,5,1
19850186,4,5,1
19850187,1,2,2
19850187,1,3,1
19850187,1,4,1
19850187,1,5,1
19850187,2,3,2
19850187,2,4,2
19850187,2,5,2
19850187,3,4,2
19850187,3,5,2
19850187,4,5,1
19850188,1,2,2
19850189,1,2,1
19850189,1,3,1
19850189,2,3,1
19850191,1,2,1
19850191,1,3,1
19850191,1,4,1
19850191,2,3,2
19850191,2,4,2
19850191,3,4,1
19850192,1,2,1
19850192,1,3,2
19850192,1,4,2
19850192,3,4,2
19850193,1,2,2
19850193,1,3,1
19850193,1,4,1
19850193,2,3,1
19850193,2,4,1
19850193,3,4,1
19850194,1,2,2
19850195,1,2,2
19850197,1,2,2
19850197,1,5,1
19850197,2,5,1
19850198,1,2,2
19850198,1,3,2
19850198,1,4,2
19850198,2,3,2
19850198,2,4,1
19850198,3,4,1
19850199,1,3,1
19850199,1,4,1
19850199,1,5,2
19850199,2,3,2
19850199,2,4,2
19850199,3,4,2
19850200,1,3,1
19850201,1,2,1
19850201,1,3,1
19850201,1,4,1
19850201,2,3,1
19850201,2,4,1
19850201,3,4,2
19850208,1,3,1
19850208,1,4,2
19850208,3,4,1
19850209,1,3,2
19850209,1,4,1
19850209,1,5,1
19850209,3,4,2
19850209,3,5,2
19850209,4,5,2
19850210,1,2,1
19850210,1,5,1
19850212,1,2,2
19850212,1,3,2
19850212,2,3,2
19850213,1,2,2
19850213,1,3,1
19850213,1,5,1
19850213,2,3,1
19850213,2,5,1
19850213,3,5,1
19850213,4,5,1
19850214,1,2,1
19850214,1,3,1
19850214,1,4,2
19850214,1,5,2
19850214,2,3,2
19850214,2,4,1
19850214,2,5,1
19850214,4,5,2
19850215,1,2,2
19850216,3,4,2
19850216,3,5,2
19850216,4,5,2
19850217,1,2,2
19850217,1,3,2
19850217,2,3,1
19850218,1,2,2
19850218,2,5,1
19850218,3,4,1
19850218,3,5,1
19850218,4,5,1
19850219,1,2,2
19850219,1,3,1
19850219,1,4,1
19850219,1,5,1
19850219,2,3,1
19850219,2,4,1
19850219,2,5,1
19850220,1,2,1
19850220,1,3,2
19850220,2,3,1
19850221,1,2,1
19850222,1,4,1
19850222,1,5,1
19850222,2,3,1
19850222,2,4,1
19850222,3,4,2
19850222,3,5,1
19850222,4,5,2
19850225,1,2,2
19850225,2,3,1
19850225,2,4,1
19850225,3,4,1
19850227,1,2,2
19850227,1,3,2
19850227,1,4,2
19850227,1,5,2
19850227,2,3,2
19850227,2,4,2
19850227,2,5,2
19850227,3,4,2
19850227,3,5,2
19850227,4,5,2
19850228,1,2,2
19850228,1,3,2
19850228,1,4,2
19850228,1,5,2
19850228,2,3,2
19850228,2,4,2
19850228,2,5,2
19850228,3,4,2
19850228,3,5,2
19850228,4,5,2
19850229,1,2,2
19850230,1,2,1
19850230,1,3,2
19850230,1,4,2
19850230,1,5,2
19850230,2,3,2
19850230,2,4,2
19850230,2,5,2
19850230,3,4,2
19850230,3,5,2
19850230,4,5,2
19850232,1,2,2
19850232,1,3,1
19850232,1,4,1
19850232,2,3,1
19850232,2,4,1
19850232,2,5,1
19850232,3,4,1
19850232,3,5,1
19850234,1,2,2
19850234,1,3,1
19850234,1,4,1
19850234,2,3,1
19850234,2,4,1
19850234,3,4,1
19850235,1,2,2
19850236,1,3,2
19850238,2,3,1
19850238,2,4,1
19850238,3,4,1
19850238,3,5,2
19850239,1,4,1
19850239,2,3,2
19850239,2,4,1
19850239,3,4,1
19850240,1,2,2
19850240,1,3,2
19850240,1,4,2
19850240,2,3,2
19850240,2,4,2
19850240,3,4,2
19850241,1,2,2
19850241,1,3,2
19850241,1,4,2
19850241,1,5,2
19850241,2,3,2
19850241,2,4,1
19850241,2,5,1
19850241,3,4,1
19850241,3,5,1
19850241,4,5,1
19850242,1,3,1
19850243,1,3,2
19850244,1,2,1
19850244,1,3,2
19850244,2,3,1
19850245,1,2,2
19850246,1,2,2
19850246,1,3,2
19850246,1,4,2
19850246,2,3,2
19850246,2,4,1
19850246,3,4,1
19850247,1,2,2
19850247,1,3,2
19850247,2,3,2
19850248,1,2,2
19850248,1,3,1
19850248,1,4,1
19850248,2,3,1
19850248,2,4,1
19850248,3,4,1
19850250,1,2,1
19850250,1,3,1
19850250,2,3,1
19850250,2,4,1
19850250,3,4,2
19850251,1,2,1
19850251,1,3,1
19850251,1,4,2
19850251,2,3,1
19850251,2,4,1
19850251,3,4,1
19850252,1,2,2
19850253,1,2,1
19850253,1,3,1
19850253,2,3,2
19850254,1,2,1
19850254,1,3,1
19850254,1,4,1
19850254,2,3,1
19850254,2,5,2
19850254,3,4,2
19850255,1,2,1
19850255,1,3,1
19850255,1,4,1
19850255,2,3,2
19850255,2,4,1
19850256,1,2,2
19850256,1,4,1
19850256,1,5,1
19850256,2,5,1
19850256,3,4,1
19850256,3,5,1
19850256,4,5,2
19850257,1,2,1
19850257,1,3,2
19850257,2,3,1
19850257,2,4,1
19850257,2,5,1
19850257,3,5,1
19850258,1,2,1
19850258,1,3,1
19850258,2,3,2
19850259,1,2,1
19850259,1,3,1
19850259,1,4,1
19850259,2,3,1
19850259,2,4,2
19850259,3,4,1
19850260,1,2,1
19850260,1,3,2
19850260,1,4,1
19850260,1,5,1
19850260,2,3,1
19850260,2,4,1
19850260,2,5,1
19850260,3,4,1
19850260,3,5,1
19850260,4,5,2
19850261,1,2,1
19850261,1,3,2
19850261,1,4,1
19850261,1,5,1
19850261,2,3,1
19850261,2,4,1
19850261,2,5,1
19850261,3,4,1
19850261,4,5,1
19850262,1,2,1
19850262,1,3,1
19850262,1,4,2
19850262,1,5,2
19850262,2,4,1
19850262,2,5,1
19850262,3,4,1
19850262,3,5,1
19850262,4,5,2
19850263,1,2,1
19850263,1,4,1
19850263,1,5,1
19850263,2,3,2
19850263,2,4,2
19850263,3,4,1
19850265,1,2,1
19850265,1,4,1
19850265,2,4,2
19850265,2,5,1
19850265,4,5,1
19850266,1,4,1
19850266,2,3,2
19850268,1,2,1
19850268,1,3,1
19850268,1,4,1
19850268,2,3,1
19850268,2,4,1
19850268,3,4,1
19850270,1,2,2
19850270,1,3,1
19850270,2,3,2
19850272,1,2,1
19850273,1,2,2
19850273,1,3,2
19850273,1,4,2
19850273,1,5,2
19850273,2,3,2
19850273,2,4,2
19850273,2,5,2
19850273,3,4,2
19850273,3,5,2
19850273,4,5,2
19850275,1,2,1
19850275,1,3,1
19850275,2,3,2
19850276,1,2,1
19850276,1,3,1
19850276,1,4,1
19850276,1,5,2
19850278,1,2,1
19850278,1,3,1
19850278,2,3,1
19850279,1,2,2
19850279,1,3,2
19850279,1,4,2
19850279,1,5,2
19850279,2,3,2
19850279,2,4,2
19850279,2,5,2
19850279,3,4,2
19850279,3,5,2
19850279,4,5,2
19850280,1,2,1
19850280,1,3,1
19850280,1,4,1
19850280,2,3,1
19850281,1,2,1
19850281,1,3,1
19850281,2,3,1
19850283,1,2,2
19850283,1,3,2
19850283,1,4,2
19850283,1,5,2
19850283,2,3,2
19850283,2,4,2
19850283,2,5,2
19850283,3,4,2
19850283,3,5,2
19850283,4,5,2
19850284,1,2,1
19850284,1,4,1
19850284,2,3,1
19850284,2,4,1
19850284,3,4,1
19850284,3,5,1
19850284,4,5,1
19850286,1,2,2
19850286,1,3,1
19850293,1,2,1
19850294,1,2,1
19850294,2,3,1
19850294,2,4,2
19850294,3,4,2
19850295,1,2,1
19850295,1,3,1
19850295,2,3,1
19850296,1,2,2
19850296,1,3,2
19850296,2,3,1
19850297,1,2,1
19850297,1,3,1
19850297,1,4,1
19850297,2,3,1
19850297,2,4,1
19850297,3,4,2
19850298,1,2,2
19850298,1,3,1
19850298,1,4,1
19850298,2,3,1
19850298,2,4,1
19850298,3,4,1
19850299,1,2,1
19850299,1,4,1
19850299,2,3,2
19850299,2,4,2
19850299,3,4,2
19850300,1,2,2
19850300,1,3,2
19850300,2,3,2
19850301,1,2,2
19850301,1,3,2
19850301,1,4,2
19850301,1,5,2
19850301,2,3,2
19850301,2,4,2
19850301,2,5,2
19850301,3,4,2
19850301,3,5,2
19850301,4,5,2
19850302,1,2,1
19850304,1,2,2
19850305,1,2,2
19850305,2,4,1
19850308,1,2,2
19850308,1,3,2
19850308,2,3,2
19850309,1,2,1
19850309,1,3,2
19850309,2,3,1
19850310,1,2,1
19850310,1,3,1
19850310,1,4,1
19850310,2,3,2
19850310,2,4,1
19850310,3,4,1
19850312,1,2,2
19850312,1,3,2
19850312,1,4,2
19850312,1,5,2
19850312,2,3,2
19850312,2,4,1
19850312,2,5,1
19850312,3,4,1
19850312,4,5,2
19850313,1,2,2
19850313,1,3,1
19850313,1,4,1
19850313,2,3,1
19850313,2,4,1
19850313,3,4,2
19850313,3,5,1
19850313,4,5,1
19850314,1,2,2
19850316,1,2,2
19850316,1,3,1
19850316,1,4,1
19850316,1,5,1
19850316,2,3,1
19850316,2,4,1
19850316,2,5,1
19850316,3,4,1
19850317,1,2,2
19850317,1,3,2
19850317,1,4,2
19850317,1,5,2
19850317,2,3,2
19850317,2,4,2
19850317,2,5,2
19850317,3,4,2
19850317,3,5,2
19850317,4,5,2
19850318,1,2,1
19850318,1,3,1
19850318,2,3,1
19850319,1,2,2
19850319,1,4,1
19850319,2,4,1
19850319,3,5,2
19850320,1,2,2
19850320,1,3,2
19850320,1,4,2
19850320,1,5,2
19850320,2,3,2
19850320,2,4,2
19850320,2,5,2
19850320,3,4,2
19850320,3,5,2
19850320,4,5,2
19850321,1,2,2
19850321,1,3,1
19850321,1,4,2
19850321,1,5,2
19850321,2,3,2
19850321,2,4,2
19850321,2,5,2
19850321,3,4,2
19850321,3,5,2
19850321,4,5,1
19850322,1,2,2
19850322,1,3,2
19850322,1,4,2
19850322,1,5,2
19850322,2,3,2
19850322,2,4,2
19850322,3,4,2
19850322,3,5,2
19850322,4,5,2
19850323,1,2,2
19850324,1,2,2
19850324,1,3,1
19850324,2,3,1
19850325,1,2,2
19850326,1,2,2
19850326,1,3,1
19850328,1,2,2
19850328,1,3,2
19850328,2,3,2
19850329,1,2,2
19850329,1,3,2
19850329,1,4,1
19850329,1,5,1
19850329,2,3,2
19850329,2,4,1
19850329,3,4,2
19850329,3,5,2
19850331,1,2,1
19850333,1,2,1
19850333,1,3,1
19850333,2,3,2
19850334,1,2,1
19850334,1,3,1
19850334,1,5,1
19850334,2,3,2
19850334,2,4,2
19850334,2,5,2
19850334,3,4,2
19850334,3,5,1
19850334,4,5,1
19850335,1,2,2
19850335,1,3,1
19850335,1,4,1
19850335,2,3,1
19850335,2,4,1
19850335,3,4,2
19850336,1,2,2
19850337,1,2,1
19850337,1,3,1
19850337,1,4,2
19850337,3,4,2
19850338,1,2,2
19850338,1,3,1
19850338,1,4,1
19850338,2,3,1
19850338,2,4,1
19850338,3,4,1
19850339,1,2,1
19850342,1,2,1
19850342,1,3,1
19850342,2,3,1
19850343,1,2,1
19850343,1,3,1
19850343,1,4,2
19850343,1,5,2
19850343,2,3,2
19850343,2,4,1
19850343,2,5,1
19850343,3,4,1
19850343,3,5,1
19850343,4,5,1
19850344,1,2,2
19850344,1,3,2
19850344,1,4,2
19850344,2,3,2
19850344,2,4,2
19850344,3,4,2
19850345,1,2,2
19850345,1,3,2
19850345,1,4,2
19850345,1,5,2
19850345,2,3,2
19850345,2,4,2
19850345,2,5,2
19850345,3,4,2
19850345,3,5,2
19850345,4,5,2
19850346,1,2,1
19850346,1,3,1
19850347,1,2,1
19850347,1,3,1
19850347,1,4,1
19850347,2,3,1
19850347,2,4,1
