"CASEID","ALTER1","ALTER2","WEIGHT"
19851135,3,4,2
19851135,3,5,1
19851135,4,5,1
19851136,1,2,1
19851137,1,2,1
19851137,1,3,1
19851137,1,4,1
19851137,1,5,2
19851137,2,3,1
19851137,2,4,1
19851137,2,5,1
19851137,3,4,2
19851137,3,5,1
19851137,4,5,1
19851139,1,2,2
19851142,1,2,1
19851142,1,3,1
19851143,1,2,1
19851143,1,3,1
19851143,2,3,1
19851144,1,2,2
19851144,1,3,2
19851144,1,4,2
19851144,2,3,2
19851144,2,4,2
19851144,3,4,2
19851145,1,2,1
19851147,1,2,2
19851148,1,2,2
19851148,3,4,2
19851149,1,2,1
19851149,1,3,1
19851149,2,3,1
19851150,2,3,2
19851150,2,4,1
19851150,2,5,1
19851150,3,4,1
19851150,3,5,1
19851150,4,5,1
19851151,1,3,1
19851151,2,3,1
19851152,1,2,1
19851152,1,3,1
19851152,1,4,1
19851152,3,4,1
19851153,1,2,2
19851153,1,3,2
19851153,2,3,2
19851158,1,2,2
19851158,1,3,1
19851158,2,3,1
19851160,1,2,2
19851161,1,2,2
19851161,1,3,2
19851161,2,3,2
19851162,1,2,1
19851162,1,3,1
19851162,2,3,1
19851163,1,2,2
19851163,1,3,2
19851163,1,4,2
19851163,2,3,2
19851163,3,4,2
19851164,1,2,1
19851167,1,2,2
19851167,1,3,1
19851167,2,3,1
19851169,1,2,1
19851169,1,3,2
19851169,1,5,1
19851169,2,3,2
19851169,2,4,2
19851169,2,5,2
19851169,3,4,2
19851169,3,5,2
19851169,4,5,2
19851170,1,2,2
19851170,1,3,2
19851170,1,4,2
19851170,1,5,2
19851170,2,3,1
19851170,2,5,1
19851170,3,4,2
19851170,3,5,2
19851170,4,5,2
19851171,1,2,2
19851171,1,3,1
19851171,1,4,1
19851171,2,3,2
19851171,2,4,2
19851171,3,4,2
19851172,1,2,2
19851172,1,3,2
19851172,1,4,2
19851172,1,5,1
19851172,2,3,1
19851172,2,4,1
19851172,2,5,1
19851172,3,4,2
19851173,1,2,2
19851173,1,3,2
19851173,2,3,1
19851174,2,4,1
19851174,4,5,2
19851176,1,2,2
19851176,1,3,2
19851176,1,4,2
19851176,1,5,2
19851176,2,3,1
19851176,2,4,1
19851176,2,5,1
19851176,3,4,1
19851176,3,5,1
19851176,4,5,2
19851177,1,2,1
19851177,1,3,2
19851177,2,3,2
19851178,1,2,2
19851180,1,2,1
19851180,1,3,2
19851180,1,4,2
19851180,2,3,1
19851180,2,4,1
19851180,2,5,1
19851180,3,4,2
19851181,1,2,2
19851182,1,2,1
19851182,1,3,1
19851182,2,3,1
19851183,1,2,1
19851183,1,3,1
19851183,2,3,1
19851184,1,2,1
19851186,1,2,2
19851187,1,2,1
19851187,1,3,2
19851188,1,2,1
19851188,1,3,1
19851188,2,3,1
19851189,1,2,2
19851190,1,2,2
19851190,1,5,1
19851190,2,3,2
19851190,2,4,2
19851190,2,5,1
19851190,3,4,2
19851190,4,5,1
19851192,1,2,1
19851192,1,3,2
19851192,2,3,2
19851194,1,2,1
19851194,1,3,1
19851194,1,4,1
19851194,1,5,1
19851194,2,3,1
19851194,2,4,2
19851194,2,5,1
19851194,3,4,1
19851194,3,5,1
19851194,4,5,2
19851195,1,2,1
19851195,1,3,1
19851195,2,3,2
19851196,1,2,1
19851196,1,3,2
19851196,1,4,2
19851196,1,5,2
19851196,3,4,2
19851196,3,5,1
19851196,4,5,1
19851197,1,2,2
19851197,1,3,2
19851197,1,4,2
19851197,1,5,2
19851197,2,3,2
19851197,2,4,2
19851197,2,5,2
19851197,3,4,2
19851197,3,5,2
19851197,4,5,2
19851198,1,2,2
19851198,1,3,2
19851198,1,4,2
19851198,2,3,2
19851198,2,4,2
19851198,3,4,2
19851199,1,2,1
19851199,1,3,2
19851199,1,4,2
19851199,1,5,1
19851199,2,3,1
19851199,2,4,2
19851199,2,5,2
19851199,3,4,2
19851199,3,5,1
19851199,4,5,1
19851200,1,5,2
19851200,2,3,2
19851200,2,4,1
19851200,2,5,2
19851200,3,4,1
19851200,3,5,1
19851200,4,5,2
19851201,1,2,2
19851201,1,3,1
19851201,1,4,2
19851201,1,5,1
19851201,2,3,1
19851201,2,4,2
19851201,2,5,1
19851201,3,4,2
19851201,3,5,2
19851201,4,5,2
19851202,1,2,1
19851202,1,3,1
19851202,2,3,1
19851203,1,2,1
19851203,1,3,1
19851203,1,4,2
19851203,1,5,1
19851203,2,3,2
19851203,2,4,1
19851203,2,5,1
19851203,3,4,1
19851203,3,5,1
19851203,4,5,1
19851204,1,2,1
19851204,1,4,2
19851204,1,5,2
19851204,2,3,1
19851204,2,4,1
19851204,2,5,1
19851204,3,4,2
19851204,3,5,1
19851204,4,5,2
19851205,1,2,1
19851205,1,3,1
19851205,1,4,1
19851205,2,3,2
19851205,2,4,2
19851205,2,5,2
19851205,3,4,2
19851205,3,5,2
19851205,4,5,2
19851206,1,2,2
19851206,1,3,2
19851206,1,4,2
19851206,2,3,2
19851206,2,4,2
19851206,3,4,2
19851207,1,2,1
19851207,2,3,1
19851208,1,2,1
19851208,1,5,2
19851208,2,3,1
19851208,2,4,2
19851208,2,5,2
19851208,3,4,1
19851208,3,5,1
19851208,4,5,1
19851209,1,2,2
19851209,1,3,2
19851209,1,4,2
19851209,1,5,2
19851209,2,3,2
19851209,2,4,2
19851209,2,5,2
19851209,3,4,2
19851209,3,5,2
19851209,4,5,2
19851210,1,2,2
19851210,1,3,2
19851210,1,4,2
19851210,1,5,2
19851210,2,3,2
19851210,2,4,2
19851210,2,5,2
19851210,3,4,2
19851210,3,5,2
19851210,4,5,2
19851211,1,2,2
19851211,1,3,2
19851211,2,3,2
19851212,1,2,1
19851212,1,3,2
19851212,1,4,1
19851212,1,5,1
19851212,2,3,2
19851212,2,4,2
19851212,2,5,2
19851212,3,4,2
19851212,3,5,2
19851213,1,2,1
19851213,1,3,1
19851213,1,4,2
19851213,1,5,2
19851213,2,3,2
19851213,2,4,1
19851213,2,5,1
19851213,3,4,1
19851213,3,5,1
19851213,4,5,2
19851214,1,3,1
19851214,1,4,1
19851214,3,4,1
19851215,1,2,2
19851215,1,3,2
19851215,1,4,2
19851215,1,5,2
19851215,2,3,2
19851215,2,4,2
19851215,2,5,1
19851215,3,4,1
19851215,3,5,1
19851215,4,5,1
19851216,1,2,2
19851216,1,3,2
19851216,2,3,1
19851218,1,2,2
19851218,1,3,2
19851218,2,3,2
19851224,1,2,1
19851224,1,3,1
19851224,2,3,1
19851225,1,2,1
19851228,1,2,1
19851228,1,3,2
19851228,2,3,2
19851243,1,2,1
19851243,1,3,1
19851243,1,4,1
19851243,1,5,1
19851243,2,3,1
19851243,2,4,1
19851243,2,5,1
19851243,3,4,1
19851243,3,5,1
19851243,4,5,1
19851245,1,2,1
19851246,1,2,2
19851246,1,3,2
19851248,1,2,2
19851248,1,3,2
19851248,2,4,2
19851248,3,4,2
19851250,1,2,1
19851250,1,4,1
19851250,1,5,1
19851250,2,3,2
19851250,2,4,1
19851250,2,5,1
19851250,3,4,1
19851250,3,5,2
19851250,4,5,2
19851251,1,2,2
19851253,1,2,2
19851254,1,2,1
19851254,1,3,1
19851254,1,5,2
19851254,2,3,2
19851254,2,4,1
19851254,2,5,2
19851254,3,4,2
19851254,3,5,1
19851254,4,5,2
19851255,1,2,2
19851256,1,2,1
19851258,1,2,1
19851258,1,3,1
19851258,1,4,1
19851258,1,5,1
19851258,2,3,1
19851258,2,5,1
19851258,3,5,1
19851258,4,5,1
19851260,1,2,2
19851261,1,3,1
19851261,1,4,1
19851261,1,5,1
19851261,2,3,1
19851261,2,4,1
19851261,2,5,1
19851261,3,4,1
19851261,3,5,1
19851262,1,2,2
19851262,1,3,1
19851262,1,4,1
19851262,2,3,1
19851262,2,4,1
19851263,1,2,2
19851263,1,3,2
19851263,1,4,2
19851263,2,3,1
19851263,2,4,2
19851264,1,2,2
19851264,1,3,2
19851264,2,3,1
19851265,1,2,2
19851266,1,2,2
19851267,1,2,2
19851267,1,3,1
19851267,2,3,1
19851269,1,2,1
19851269,1,3,1
19851269,2,3,1
19851270,1,3,1
19851271,1,2,2
19851272,1,2,2
19851272,1,3,1
19851272,2,3,1
19851273,1,2,1
19851274,1,2,2
19851276,1,2,1
19851277,1,2,2
19851277,1,3,2
19851277,1,4,2
19851277,1,5,2
19851277,2,5,1
19851277,3,4,2
19851277,3,5,1
19851277,4,5,1
19851279,1,2,2
19851279,1,3,1
19851279,1,4,1
19851279,1,5,1
19851279,2,3,1
19851279,2,4,1
19851279,2,5,2
19851279,3,4,2
19851279,3,5,2
19851279,4,5,2
19851280,1,2,1
19851281,1,2,2
19851281,1,3,1
19851282,1,2,2
19851283,1,2,2
19851285,1,2,1
19851285,1,4,1
19851285,1,5,1
19851285,2,3,1
19851285,2,4,2
19851285,2,5,2
19851285,3,4,2
19851285,3,5,1
19851285,4,5,2
19851286,1,2,1
19851286,1,3,2
19851286,2,3,1
19851286,2,4,2
19851286,2,5,1
19851286,3,4,2
19851286,3,5,1
19851286,4,5,2
19851287,1,2,1
19851287,1,3,2
19851287,2,3,2
19851288,1,2,1
19851291,1,2,1
19851291,1,3,1
19851291,2,3,1
19851293,1,2,1
19851293,1,3,1
19851293,2,3,1
19851294,1,2,2
19851294,1,3,2
19851294,2,3,2
19851295,1,2,1
19851295,1,3,1
19851295,1,4,1
19851295,2,4,1
19851295,3,4,1
19851297,1,2,1
19851297,1,3,1
19851297,1,4,1
19851297,1,5,1
19851297,3,4,2
19851298,1,2,1
19851298,1,3,1
19851298,1,4,1
19851298,3,4,2
19851300,1,2,2
19851302,1,2,1
19851302,1,3,2
19851302,2,3,1
19851303,1,2,1
19851304,1,2,2
19851304,1,3,1
19851304,2,3,1
19851305,1,2,1
19851305,1,3,1
19851305,2,4,1
19851306,1,2,2
19851309,1,2,2
19851311,1,2,2
19851311,1,3,2
19851311,1,4,2
19851311,2,3,2
19851311,2,4,2
19851311,3,4,2
19851312,1,2,2
19851313,1,2,2
19851314,1,2,2
19851315,1,2,2
19851315,1,3,2
19851315,2,3,2
19851316,1,2,1
19851316,1,3,2
19851316,1,4,2
19851316,2,3,1
19851316,2,4,1
19851316,3,4,2
19851317,1,2,2
19851317,1,3,2
19851318,1,2,1
19851318,1,3,1
19851318,1,4,1
19851321,1,2,2
19851321,1,3,2
19851321,1,4,1
19851321,1,5,1
19851321,2,3,2
19851321,2,4,2
19851321,2,5,2
19851321,3,4,1
19851321,3,5,2
19851324,1,2,2
19851324,1,3,2
19851324,1,4,2
19851324,1,5,2
19851324,2,3,2
19851324,2,4,2
19851324,2,5,2
19851324,3,4,2
19851324,3,5,2
19851324,4,5,2
19851325,1,2,1
19851325,1,3,1
19851326,1,2,1
19851327,1,2,2
19851327,1,3,2
19851327,2,3,2
19851328,1,2,2
19851328,1,3,1
19851328,2,3,1
19851329,1,2,2
19851329,1,3,2
19851329,1,4,2
19851329,2,3,1
19851329,2,4,1
19851329,3,4,1
19851330,1,2,2
19851330,1,3,2
19851330,1,4,2
19851330,1,5,1
19851330,2,3,2
19851330,2,4,2
19851330,2,5,1
19851330,3,4,2
19851330,3,5,1
19851330,4,5,1
19851331,1,2,2
19851331,1,3,1
19851331,2,3,1
19851332,1,2,2
19851332,1,3,1
19851332,1,4,1
19851332,2,3,1
19851332,3,4,1
19851333,1,2,1
19851333,2,3,2
19851334,1,2,1
19851334,1,3,2
19851334,2,3,1
19851335,1,2,2
19851336,1,2,1
19851336,1,3,2
19851336,1,4,2
19851336,2,3,2
19851336,2,4,2
19851336,3,4,2
19851338,1,2,2
19851338,1,3,2
19851339,2,3,1
19851343,2,3,2
19851347,1,2,2
19851347,1,3,2
19851347,1,4,2
19851347,2,3,1
19851347,2,4,1
19851347,3,4,2
19851348,1,2,2
19851350,1,3,2
19851351,1,2,1
19851352,1,2,2
19851352,1,3,2
19851352,1,4,2
19851352,2,3,2
19851352,2,4,2
19851352,3,4,2
19851353,1,2,2
19851354,1,2,2
19851354,1,3,1
19851357,1,2,1
19851357,1,3,1
19851357,2,3,1
19851358,1,2,2
19851359,1,2,1
19851359,1,3,1
19851359,1,4,1
19851359,2,3,1
19851359,2,4,1
19851360,1,2,2
19851360,1,3,2
19851360,2,3,2
19851361,1,2,1
19851361,2,3,1
19851362,1,2,2
19851362,1,3,1
19851362,1,4,2
19851362,1,5,2
19851362,2,3,2
19851362,2,4,1
19851362,2,5,1
19851362,4,5,2
19851363,1,2,1
19851365,1,2,1
19851373,1,3,1
19851373,1,4,1
19851373,2,3,2
19851373,2,4,1
19851373,3,4,1
19851377,1,2,2
19851377,1,3,1
19851377,2,3,1
19851379,1,2,2
19851379,1,3,2
19851379,2,3,2
19851381,1,2,2
19851381,1,3,2
19851381,1,4,2
19851381,1,5,2
19851381,2,3,2
19851381,2,4,2
19851381,2,5,2
19851381,3,4,1
19851381,3,5,2
19851381,4,5,2
19851382,1,2,2
19851385,1,2,2
19851387,1,2,1
19851387,1,3,2
19851387,1,4,2
19851387,1,5,1
19851387,2,3,1
19851387,2,4,1
19851387,2,5,1
19851387,3,4,1
19851387,3,5,1
19851387,4,5,2
19851389,1,2,2
19851390,1,2,1
19851390,1,3,1
19851390,1,4,1
19851390,2,3,1
19851390,3,4,1
19851391,1,2,1
19851391,1,3,1
19851391,1,4,1
19851391,2,3,2
19851391,2,4,1
19851393,1,2,1
19851393,1,3,1
19851393,1,4,1
19851393,1,5,1
19851393,2,3,2
19851393,2,4,2
19851393,2,5,2
19851393,3,4,2
19851393,3,5,2
19851393,4,5,2
19851397,1,2,1
19851397,1,3,2
19851398,1,2,1
19851398,1,3,2
19851398,1,4,2
19851398,1,5,1
19851398,2,3,2
19851398,2,4,2
19851398,2,5,2
19851398,3,4,2
19851398,3,5,2
19851398,4,5,2
19851399,1,3,2
19851400,1,2,1
19851402,1,2,1
19851402,1,3,1
19851404,1,2,2
19851405,1,2,2
19851405,1,3,2
19851405,1,4,2
19851405,1,5,2
19851405,2,3,2
19851405,2,4,2
19851405,2,5,2
19851405,3,4,2
19851405,3,5,2
19851405,4,5,2
19851406,1,2,1
19851407,1,2,1
19851408,1,2,2
19851408,1,3,1
19851408,2,3,2
19851413,1,2,1
19851420,1,2,1
19851420,1,3,1
19851420,2,3,1
19851421,1,2,1
19851421,1,3,2
19851421,1,4,1
19851421,1,5,1
19851421,2,3,1
19851421,2,4,1
19851421,2,5,1
19851421,3,4,1
19851421,3,5,1
19851421,4,5,2
19851422,1,2,2
19851423,1,2,1
19851423,1,3,1
19851423,2,3,2
19851423,2,4,2
19851423,3,4,2
19851424,1,2,1
19851425,1,2,2
19851425,1,3,1
19851425,1,4,1
19851425,2,4,1
19851425,3,4,1
19851426,1,2,1
19851426,1,3,2
19851426,2,3,1
19851426,2,4,1
19851426,2,5,1
19851426,4,5,2
19851427,1,2,1
19851428,1,2,1
19851428,1,3,2
19851428,1,4,1
19851428,2,3,1
19851429,1,2,1
19851429,1,3,1
19851429,1,5,1
19851429,2,3,2
19851429,2,4,2
19851429,2,5,2
19851429,3,4,2
19851429,3,5,2
19851429,4,5,2
19851430,1,2,2
19851431,1,2,2
19851431,1,3,2
19851431,1,4,1
19851431,1,5,1
19851431,2,3,2
19851431,2,4,1
19851431,2,5,1
19851431,3,4,1
19851431,3,5,1
19851432,1,2,2
19851432,1,3,2
19851432,1,4,1
19851432,2,3,1
19851432,3,4,1
19851433,1,2,1
19851433,1,3,2
19851433,1,4,1
19851433,1,5,1
19851433,2,3,1
19851433,2,4,1
19851433,2,5,1
19851433,3,4,1
19851433,3,5,1
19851433,4,5,1
19851434,1,2,2
19851434,1,3,2
19851434,1,4,1
19851434,1,5,1
19851434,2,3,1
19851434,2,4,2
19851434,2,5,1
19851434,3,4,1
19851434,3,5,1
19851434,4,5,1
19851435,1,2,2
19851435,1,3,1
19851435,1,4,1
19851435,2,3,1
19851435,2,4,2
19851435,3,4,1
19851435,3,5,1
19851435,4,5,2
19851436,1,2,2
19851436,1,3,2
19851436,1,4,1
19851436,1,5,1
19851436,2,3,2
19851436,4,5,2
19851437,1,2,2
19851437,1,3,2
19851437,2,3,2
19851438,1,2,1
19851438,1,3,1
19851438,1,4,1
19851438,1,5,1
19851438,2,3,2
19851438,2,4,1
19851438,2,5,1
19851438,3,4,1
19851438,3,5,1
19851439,1,2,2
19851439,1,3,2
19851439,2,3,2
19851440,1,2,1
19851440,1,3,1
19851440,1,4,1
19851440,1,5,1
19851440,2,3,1
19851440,3,4,1
19851440,4,5,2
19851441,1,2,2
19851442,1,2,2
19851443,1,2,2
19851443,1,3,2
19851443,1,4,2
19851443,1,5,1
19851443,2,3,2
19851443,2,4,2
19851443,2,5,1
19851443,3,4,2
19851443,3,5,2
19851443,4,5,1
19851444,1,2,1
19851444,1,3,2
19851444,1,4,2
19851444,1,5,1
19851444,2,3,2
19851444,2,4,2
19851444,2,5,1
19851444,3,4,2
19851444,3,5,1
19851444,4,5,1
19851445,1,2,2
19851445,1,3,2
19851445,2,3,2
19851446,1,2,1
19851446,1,3,1
19851446,1,4,1
19851446,2,3,2
19851446,2,4,1
19851447,1,2,2
19851447,1,3,2
19851447,1,4,1
19851447,1,5,1
19851447,2,3,2
19851447,2,4,1
19851447,2,5,1
19851447,4,5,2
19851448,1,2,1
19851448,1,3,1
19851448,2,3,2
19851449,1,2,1
19851450,1,2,1
19851450,1,3,2
19851450,2,3,2
19851451,1,5,2
19851451,2,3,2
19851452,1,2,2
19851452,1,3,1
19851452,1,4,1
19851452,1,5,1
19851452,2,3,2
19851452,2,4,2
19851452,2,5,2
19851452,3,4,1
19851452,3,5,2
19851452,4,5,1
19851454,1,2,2
19851454,1,3,2
19851454,1,4,2
19851454,1,5,2
19851454,2,3,2
19851454,2,4,2
19851454,2,5,2
19851454,3,5,2
19851454,4,5,2
19851455,1,2,1
19851455,1,3,1
19851455,2,3,1
19851460,1,2,2
19851460,1,3,2
19851460,1,4,2
19851460,1,5,2
19851460,2,3,2
19851460,2,4,2
19851460,2,5,2
19851460,3,4,2
19851460,3,5,2
19851460,4,5,2
19851461,1,2,1
19851461,1,3,1
19851461,2,3,1
19851462,1,3,2
19851462,2,3,2
19851462,2,4,2
19851462,3,4,1
19851465,1,2,2
19851465,1,3,2
19851465,1,4,2
19851465,2,3,1
19851465,2,4,1
19851465,3,4,2
19851467,1,2,2
19851467,1,3,1
19851467,1,4,2
19851467,2,3,1
19851467,2,4,2
19851467,3,4,1
19851467,4,5,2
19851468,1,3,1
19851468,1,5,1
19851468,2,3,1
19851468,2,5,2
19851468,3,4,2
19851468,3,5,2
19851468,4,5,2
19851469,1,2,2
19851470,2,3,2
19851472,1,2,2
19851472,1,3,1
19851472,2,3,1
19851475,1,2,1
19851477,1,2,2
19851477,1,3,2
19851477,1,4,2
19851477,1,5,1
19851477,3,4,2
19851477,3,5,1
19851479,1,2,1
19851479,1,3,1
19851479,2,3,1
19851481,1,2,2
19851481,1,3,2
19851481,1,4,1
19851481,1,5,1
19851481,2,3,2
19851481,3,5,1
19851481,4,5,1
19851483,1,2,2
19851484,1,2,1
19851485,1,2,1
19851485,1,3,1
19851485,2,3,1
19851485,2,4,2
19851485,3,4,1
19851485,4,5,2
19851486,1,2,2
19851486,1,3,1
19851486,1,4,1
19851486,1,5,1
19851486,2,3,1
19851486,3,4,2
19851486,3,5,2
19851486,4,5,2
19851487,1,2,1
19851487,1,3,1
19851487,1,4,2
19851487,2,3,1
19851487,2,4,1
19851487,3,4,2
19851488,1,2,2
19851488,1,3,1
19851488,1,4,2
19851488,1,5,2
19851488,2,3,2
19851488,2,4,1
19851488,2,5,2
19851488,3,4,1
19851488,3,5,1
19851488,4,5,2
19851489,1,2,2
19851489,1,3,2
19851489,1,4,2
19851489,1,5,2
19851489,2,3,2
19851489,2,4,2
19851489,2,5,2
19851489,3,4,2
19851489,3,5,2
19851489,4,5,2
19851490,1,2,2
19851491,1,2,1
19851491,1,3,1
19851491,1,4,2
19851491,1,5,2
19851491,2,3,1
19851491,2,4,2
19851491,2,5,2
19851491,3,4,1
19851491,3,5,2
19851491,4,5,2
19851492,1,2,2
19851492,1,3,1
19851492,1,4,2
19851492,1,5,2
19851492,2,3,1
19851492,2,4,2
19851492,2,5,2
19851492,3,4,1
19851492,3,5,1
19851492,4,5,2
19851493,1,2,2
19851493,1,3,2
19851493,2,3,1
19851495,1,2,2
19851495,1,3,2
19851495,2,3,2
19851496,1,2,1
19851496,1,3,1
19851496,1,4,1
19851496,2,3,1
19851496,2,4,1
19851497,1,2,2
19851497,1,3,2
19851497,1,4,2
19851497,1,5,2
19851497,2,3,1
19851497,2,4,1
19851497,2,5,1
19851497,3,4,2
19851497,3,5,1
19851497,4,5,1
19851498,1,2,2
19851498,1,3,2
19851498,2,3,2
19851498,2,4,1
19851498,3,4,2
19851499,1,2,1
19851499,1,3,1
19851499,1,4,1
19851499,1,5,1
19851499,2,3,2
19851499,2,4,1
19851499,2,5,1
19851499,3,4,1
19851499,3,5,1
19851499,4,5,2
19851500,1,2,2
19851501,1,2,2
19851501,1,3,1
19851501,2,3,1
19851502,1,2,2
19851502,1,3,2
19851502,1,4,1
19851502,1,5,2
19851502,2,3,2
19851502,3,4,1
19851502,4,5,2
19851503,1,2,1
19851503,1,3,1
19851504,1,2,1
19851505,1,2,2
19851505,1,3,2
19851505,1,4,2
19851505,1,5,2
19851505,2,3,2
19851505,2,4,2
19851505,2,5,2
19851505,3,4,2
19851505,3,5,2
19851505,4,5,2
19851506,1,2,2
19851506,1,3,2
19851506,1,4,2
19851506,1,5,2
19851506,2,3,2
19851506,4,5,2
19851507,1,2,1
19851507,1,3,2
19851507,2,3,2
19851508,1,2,1
19851508,1,3,1
19851508,1,4,1
19851508,1,5,1
19851508,2,3,2
19851508,2,4,2
19851508,3,4,2
19851509,1,2,1
19851509,2,3,2
19851510,1,2,2
19851510,1,3,1
19851510,1,5,2
19851510,2,5,2
19851510,3,4,2
19851512,1,2,1
19851512,1,3,1
19851512,1,4,1
19851512,1,5,1
19851512,2,3,1
19851512,2,4,2
19851512,2,5,1
19851512,3,4,1
19851512,3,5,1
19851512,4,5,2
19851514,1,2,1
19851514,1,3,1
19851514,1,4,1
19851514,2,3,1
19851514,2,4,1
19851514,3,4,1
19851515,1,2,1
19851515,1,3,1
19851515,1,4,1
19851516,1,2,2
19851516,1,3,2
19851516,1,4,1
19851516,1,5,1
19851516,2,3,2
19851516,2,4,1
19851516,2,5,1
19851516,3,4,1
19851516,3,5,1
19851516,4,5,1
19851518,2,3,2
19851519,2,3,1
19851519,2,4,1
19851519,2,5,1
19851519,3,4,1
19851519,3,5,1
19851519,4,5,1
19851520,1,2,1
19851520,1,3,1
19851520,1,4,1
19851520,2,3,1
19851520,2,4,1
19851520,3,4,1
19851521,1,2,1
19851521,1,3,1
19851521,1,5,2
19851521,2,3,1
19851521,2,4,2
19851521,3,4,1
19851522,1,2,2
19851522,1,3,2
19851522,2,3,2
19851523,1,2,1
19851524,1,2,1
19851524,1,3,2
19851524,1,4,1
19851524,1,5,1
19851524,2,3,1
19851524,2,4,1
19851524,2,5,1
19851524,3,4,2
19851524,3,5,2
19851524,4,5,2
19851525,1,2,2
19851525,1,3,2
19851525,1,4,2
19851525,1,5,1
19851525,2,3,2
19851525,2,4,2
19851525,2,5,2
19851525,3,4,2
19851525,3,5,1
19851525,4,5,2
19851526,1,2,2
19851526,1,3,2
19851526,1,4,2
19851526,1,5,2
19851526,2,3,2
19851526,2,4,2
19851526,2,5,2
19851526,3,4,2
19851526,3,5,2
19851526,4,5,2
19851527,1,2,1
19851527,1,3,2
19851527,1,4,1
19851528,1,2,1
19851528,1,3,1
19851529,1,2,2
19851529,1,3,2
19851529,1,4,1
19851529,1,5,2
19851529,2,3,2
19851529,2,4,1
19851529,2,5,2
19851529,3,4,1
19851529,3,5,2
19851529,4,5,1
19851530,1,2,2
19851530,1,3,1
19851530,2,3,1
19851531,1,2,2
19851531,1,3,1
19851531,1,4,2
19851531,2,3,2
19851531,2,4,1
19851531,3,4,1
19851532,1,2,2
19851532,1,3,1
19851532,1,4,1
19851532,2,3,1
19851532,2,4,1
19851532,3,4,1
19851533,1,2,1
19851533,1,3,1
19851533,2,3,2
19851534,1,2,1
19851534,1,3,1
19851534,2,3,1
